method;K;iterations;repetition;T;score
LDA_S;10;200;0;5;-17.614741119792875
LDA_S;10;200;0;10;-80.4700576294857
LDA_S;10;200;0;15;-200.5741162324999
LDA_S;10;200;0;20;-354.9799169101326
LDA_S;10;200;1;5;-16.397523483661708
LDA_S;10;200;1;10;-78.55624415034217
LDA_S;10;200;1;15;-191.47917915511917
LDA_S;10;200;1;20;-343.7572956465419
LDA_S;10;200;2;5;-16.915528948742523
LDA_S;10;200;2;10;-83.81391451003586
LDA_S;10;200;2;15;-202.57286507275643
LDA_S;10;200;2;20;-356.69275585501674
LDA_S;10;200;3;5;-16.45568379725554
LDA_S;10;200;3;10;-84.95475154362626
LDA_S;10;200;3;15;-202.69875506962177
LDA_S;10;200;3;20;-363.1615077130765
LDA_S;10;200;4;5;-17.972551163264257
LDA_S;10;200;4;10;-83.3050589825613
LDA_S;10;200;4;15;-197.67565541080222
LDA_S;10;200;4;20;-360.05938549258997
LDA_S;10;200;5;5;-17.62146300454898
LDA_S;10;200;5;10;-80.2593827746053
LDA_S;10;200;5;15;-194.77451397375336
LDA_S;10;200;5;20;-343.8247630542455
LDA_S;10;200;6;5;-15.206893370991068
LDA_S;10;200;6;10;-82.57649044073017
LDA_S;10;200;6;15;-198.87539464211525
LDA_S;10;200;6;20;-356.30795586018235
LDA_S;10;200;7;5;-16.44643191356476
LDA_S;10;200;7;10;-81.42905550519617
LDA_S;10;200;7;15;-196.44588941172245
LDA_S;10;200;7;20;-356.8701538581421
LDA_S;10;200;8;5;-18.90867183521895
LDA_S;10;200;8;10;-92.15173857543004
LDA_S;10;200;8;15;-205.6928744150279
LDA_S;10;200;8;20;-364.34941410722234
LDA_S;10;200;9;5;-18.428786139865135
LDA_S;10;200;9;10;-84.31728734245219
LDA_S;10;200;9;15;-201.93245640131906
LDA_S;10;200;9;20;-369.7961515650564
LDA_S;10;200;9;20;-370.03762355597803
LDA;10;200;0;5;-12.317441438827528
LDA;10;200;0;10;-60.42751814871389
LDA;10;200;0;15;-146.55983594519054
LDA;10;200;0;20;-268.3151187694183
LDA;10;200;1;5;-16.21708475687614
LDA;10;200;1;10;-66.36031710677346
LDA;10;200;1;15;-160.90497491199483
LDA;10;200;1;20;-288.26894792780655
LDA;10;200;2;5;-14.151165635028908
LDA;10;200;2;10;-61.92372602191792
LDA;10;200;2;15;-152.59599808927857
LDA;10;200;2;20;-279.29288469200435
LDA;10;200;3;5;-14.332419475809072
LDA;10;200;3;10;-62.27573772308544
LDA;10;200;3;15;-151.25572800447418
LDA;10;200;3;20;-283.975348030265
LDA;10;200;4;5;-11.97781244547073
LDA;10;200;4;10;-62.08372219547734
LDA;10;200;4;15;-151.45679926598746
LDA;10;200;4;20;-270.71197959043764
LDA;10;200;5;5;-12.99072980729068
LDA;10;200;5;10;-62.526914332895856
LDA;10;200;5;15;-147.77916660637658
LDA;10;200;5;20;-268.0953147038468
LDA;10;200;6;5;-13.75133777287015
LDA;10;200;6;10;-63.75539990262407
LDA;10;200;6;15;-145.61436934806707
LDA;10;200;6;20;-266.1988707809133
LDA;10;200;7;5;-11.941221387118173
LDA;10;200;7;10;-55.17727896654291
LDA;10;200;7;15;-145.35482144864667
LDA;10;200;7;20;-260.7005399008666
LDA;10;200;8;5;-12.354928770665179
LDA;10;200;8;10;-62.54780875528512
LDA;10;200;8;15;-148.41765785897306
LDA;10;200;8;20;-267.9019205954003
LDA;10;200;9;5;-15.608703324900674
LDA;10;200;9;10;-64.99657697232426
LDA;10;200;9;15;-157.8534922421168
LDA;10;200;9;20;-285.7179187866488
LDA;20;200;0;5;-13.839714579813208
LDA;20;200;0;10;-68.75523470912371
LDA;20;200;0;15;-162.21069388641013
LDA;20;200;0;20;-295.7918194552919
LDA;20;200;1;5;-13.726487028035965
LDA;20;200;1;10;-61.52325992154202
LDA;20;200;1;15;-147.77685273501373
LDA;20;200;1;20;-283.39683715100654
LDA;20;200;2;5;-12.938825305159389
LDA;20;200;2;10;-65.33378895656185
LDA;20;200;2;15;-149.06838060993286
LDA;20;200;2;20;-280.34353068613666
LDA;20;200;3;5;-12.923411487133617
LDA;20;200;3;10;-63.26158320388856
LDA;20;200;3;15;-152.12047450611382
LDA;20;200;3;20;-279.9170608635843
LDA;20;200;4;5;-14.26278366668692
LDA;20;200;4;10;-69.6753239327384
LDA;20;200;4;15;-162.1191132068849
LDA;20;200;4;20;-302.6362171220983
LDA;20;200;5;5;-13.246944289045747
LDA;20;200;5;10;-63.51811124070731
LDA;20;200;5;15;-149.05269658361536
LDA;20;200;5;20;-285.3440404612105
LDA;20;200;6;5;-12.826990928533727
LDA;20;200;6;10;-60.08097372481753
LDA;20;200;6;15;-142.50961023165345
LDA;20;200;6;20;-273.7219673795163
LDA;20;200;7;5;-12.389917989807516
LDA;20;200;7;10;-64.07840335704304
LDA;20;200;7;15;-149.41389836036097
LDA;20;200;7;20;-282.78860455114966
LDA;20;200;8;5;-13.244043042783739
LDA;20;200;8;10;-65.73661513986843
LDA;20;200;8;15;-158.2058849100141
LDA;20;200;8;20;-296.6353686411993
LDA;20;200;9;5;-12.486230385102568
LDA;20;200;9;10;-62.970457332015044
LDA;20;200;9;15;-156.13547991157762
LDA;20;200;9;20;-288.469392076693
LDA_S;20;200;0;5;-16.52179634635246
LDA_S;20;200;0;10;-73.64007154095526
LDA_S;20;200;0;15;-166.93575772133718
LDA_S;20;200;0;20;-285.8863627279101
LDA_S;20;200;1;5;-13.40283699324373
LDA_S;20;200;1;10;-67.30042482081784
LDA_S;20;200;1;15;-158.29662786906928
LDA_S;20;200;1;20;-285.1794708949748
LDA_S;20;200;2;5;-15.409260099774652
LDA_S;20;200;2;10;-70.6722691358473
LDA_S;20;200;2;15;-163.6210251455208
LDA_S;20;200;2;20;-283.8600938317522
LDA_S;20;200;3;5;-14.747525997243931
LDA_S;20;200;3;10;-70.80108659793468
LDA_S;20;200;3;15;-160.02467389856537
LDA_S;20;200;3;20;-287.7985784594642
LDA_S;20;200;4;5;-15.40296156564022
LDA_S;20;200;4;10;-72.01620135946084
LDA_S;20;200;4;15;-162.67162732349067
LDA_S;20;200;4;20;-284.8848088600998
LDA_S;20;200;5;5;-14.704828113385531
LDA_S;20;200;5;10;-70.83550173389214
LDA_S;20;200;5;15;-165.05873197354205
LDA_S;20;200;5;20;-296.5262818943224
LDA_S;20;200;6;5;-16.423037762822652
LDA_S;20;200;6;10;-72.87819198447713
LDA_S;20;200;6;15;-168.15661399926103
LDA_S;20;200;6;20;-295.02816602715484
LDA_S;20;200;7;5;-14.62285443975864
LDA_S;20;200;7;10;-71.91906869153318
LDA_S;20;200;7;15;-171.62130972033987
LDA_S;20;200;7;20;-301.48443360474636
LDA_S;20;200;8;5;-14.458485254917084
LDA_S;20;200;8;10;-68.14866032634502
LDA_S;20;200;8;15;-159.20030713083423
LDA_S;20;200;8;20;-286.05328270367204
LDA_S;20;200;9;5;-14.185742911327583
LDA_S;20;200;9;10;-68.28362573965076
LDA_S;20;200;9;15;-160.1205090567409
LDA_S;20;200;9;20;-290.60705735007605
LDA;30;200;0;5;-14.965092328868336
LDA;30;200;0;10;-69.47463188311248
LDA;30;200;0;15;-161.5737241636096
LDA;30;200;0;20;-300.8102582351513
LDA;30;200;1;5;-14.928736624416308
LDA;30;200;1;10;-71.18909022562262
LDA;30;200;1;15;-167.10485322644016
LDA;30;200;1;20;-299.25950532459706
LDA;30;200;2;5;-15.186718887184933
LDA;30;200;2;10;-72.43318776577416
LDA;30;200;2;15;-173.2864469210612
LDA;30;200;2;20;-309.70781536405786
LDA;30;200;3;5;-14.687164382707055
LDA;30;200;3;10;-67.59525052741213
LDA;30;200;3;15;-161.48889007294352
LDA;30;200;3;20;-298.055540356987
LDA;30;200;4;5;-14.425091165978333
LDA;30;200;4;10;-68.21880789559992
LDA;30;200;4;15;-161.04464258801647
LDA;30;200;4;20;-299.49974515296435
LDA;30;200;5;5;-14.504162201148093
LDA;30;200;5;10;-69.81757800823114
LDA;30;200;5;15;-163.74924701027763
LDA;30;200;5;20;-294.5241211974206
LDA;30;200;6;5;-14.35514234830096
LDA;30;200;6;10;-66.08245300453005
LDA;30;200;6;15;-157.18590321031655
LDA;30;200;6;20;-286.52511293831463
LDA;30;200;7;5;-15.188767646381443
LDA;30;200;7;10;-71.01961662701082
LDA;30;200;7;15;-165.52986614709715
LDA;30;200;7;20;-303.7210440182613
LDA;30;200;8;5;-13.460881961867567
LDA;30;200;8;10;-67.66268492807498
LDA;30;200;8;15;-160.251283411655
LDA;30;200;8;20;-294.1100904009699
LDA;30;200;9;5;-13.539704349137287
LDA;30;200;9;10;-67.86634377936065
LDA;30;200;9;15;-156.92236040500376
LDA;30;200;9;20;-295.89669487361874
LDA_S;30;200;0;5;-14.273978392736204
LDA_S;30;200;0;10;-65.5003027727364
LDA_S;30;200;0;15;-153.25005694318457
LDA_S;30;200;0;20;-278.2755044758407
LDA_S;30;200;1;5;-12.389636736013154
LDA_S;30;200;1;10;-62.523425260630326
LDA_S;30;200;1;15;-145.21239372759075
LDA_S;30;200;1;20;-258.3454261673376
LDA_S;30;200;2;5;-15.167911915469977
LDA_S;30;200;2;10;-69.80496671593518
LDA_S;30;200;2;15;-158.87171616518336
LDA_S;30;200;2;20;-283.42026082353647
LDA_S;30;200;3;5;-13.437720015761117
LDA_S;30;200;3;10;-66.23441510702192
LDA_S;30;200;3;15;-153.41506659367465
LDA_S;30;200;3;20;-272.8271377692813
LDA_S;30;200;4;5;-13.677853384687456
LDA_S;30;200;4;10;-65.1514489718039
LDA_S;30;200;4;15;-144.11433196021815
LDA_S;30;200;4;20;-255.52278026408075
LDA_S;30;200;5;5;-13.772190154097157
LDA_S;30;200;5;10;-65.4628763630396
LDA_S;30;200;5;15;-146.44739448374378
LDA_S;30;200;5;20;-270.6244593083737
LDA_S;30;200;6;5;-15.334854148528324
LDA_S;30;200;6;10;-67.93895371999629
LDA_S;30;200;6;15;-152.44309903006703
LDA_S;30;200;6;20;-266.84160382242766
LDA_S;30;200;7;5;-14.17455087029174
LDA_S;30;200;7;10;-62.64312978598404
LDA_S;30;200;7;15;-148.06562857714044
LDA_S;30;200;7;20;-264.6175830086926
LDA_S;30;200;8;5;-13.472293424312069
LDA_S;30;200;8;10;-64.9082004056161
LDA_S;30;200;8;15;-147.92957870708767
LDA_S;30;200;8;20;-258.4073748373641
LDA_S;30;200;9;5;-13.709487244336408
LDA_S;30;200;9;10;-66.32427216308311
LDA_S;30;200;9;15;-148.64985667278472
LDA_S;30;200;9;20;-270.5543722773781
LDA;40;200;0;5;-13.79186078669854
LDA;40;200;0;10;-67.63893538378991
LDA;40;200;0;15;-158.65380111503356
LDA;40;200;0;20;-299.7462812621526
LDA;40;200;1;5;-14.81519376358851
LDA;40;200;1;10;-69.86216139498369
LDA;40;200;1;15;-165.49686318756656
LDA;40;200;1;20;-300.2117869315424
LDA;40;200;2;5;-14.801745930202836
LDA;40;200;2;10;-71.20178638510023
LDA;40;200;2;15;-170.90831995166695
LDA;40;200;2;20;-311.5284318517574
LDA;40;200;3;5;-14.644945824665655
LDA;40;200;3;10;-66.54392175912264
LDA;40;200;3;15;-163.82927782210794
LDA;40;200;3;20;-305.80564912158854
LDA;40;200;4;5;-14.613918182844404
LDA;40;200;4;10;-69.82302820356401
LDA;40;200;4;15;-165.37669134349193
LDA;40;200;4;20;-303.96780344177694
LDA;40;200;5;5;-14.57288557681378
LDA;40;200;5;10;-68.37809117792469
LDA;40;200;5;15;-160.28649262894902
LDA;40;200;5;20;-294.40508633477964
LDA;40;200;6;5;-14.935474084714087
LDA;40;200;6;10;-69.17691539573192
LDA;40;200;6;15;-166.00085384305595
LDA;40;200;6;20;-304.74886987404744
LDA;40;200;7;5;-14.198120647137662
LDA;40;200;7;10;-69.5967512242071
LDA;40;200;7;15;-164.63640670362622
LDA;40;200;7;20;-301.5700908038268
LDA;40;200;8;5;-15.03954636686574
LDA;40;200;8;10;-70.34202269715676
LDA;40;200;8;15;-167.52319176536432
LDA;40;200;8;20;-310.2868945905702
LDA;40;200;9;5;-14.703232392708983
LDA;40;200;9;10;-69.52972858019704
LDA;40;200;9;15;-162.26755575123917
LDA;40;200;9;20;-304.03431330535807
BTM_S;10;1000;0;5;-12.947033546045208
BTM_S;10;1000;0;10;-55.709245649906066
BTM_S;10;1000;0;15;-129.95782504566893
BTM_S;10;1000;0;20;-233.50687523890247
BTM_S;10;1000;1;5;-12.357857044476422
BTM_S;10;1000;1;10;-52.858705113366135
BTM_S;10;1000;1;15;-129.58777609066092
BTM_S;10;1000;1;20;-258.3875365853548
BTM_S;10;1000;2;5;-13.837875515854194
BTM_S;10;1000;2;10;-51.79214636797216
BTM_S;10;1000;2;15;-112.79575219035978
BTM_S;10;1000;2;20;-221.87956416253945
BTM_S;10;1000;3;5;-13.357555276446542
BTM_S;10;1000;3;10;-52.99941947629643
BTM_S;10;1000;3;15;-115.1336735810579
BTM_S;10;1000;3;20;-206.32886764064824
BTM_S;10;1000;4;5;-14.272143621908063
BTM_S;10;1000;4;10;-58.9998579998458
BTM_S;10;1000;4;15;-131.1393736610272
BTM_S;10;1000;4;20;-251.97350854856373
BTM_S;10;1000;5;5;-11.829756554747487
BTM_S;10;1000;5;10;-54.838573717631185
BTM_S;10;1000;5;15;-132.8993846353945
BTM_S;10;1000;5;20;-236.43501428647696
BTM_S;10;1000;6;5;-10.940886267053397
BTM_S;10;1000;6;10;-53.72233878069572
BTM_S;10;1000;6;15;-128.1266398096749
BTM_S;10;1000;6;20;-225.72129582748124
BTM_S;10;1000;7;5;-11.212837863144035
BTM_S;10;1000;7;10;-45.50144410908833
BTM_S;10;1000;7;15;-96.94135391761513
BTM_S;10;1000;7;20;-184.46441580131454
BTM_S;10;1000;8;5;-12.221384115210721
BTM_S;10;1000;8;10;-50.99226303495374
BTM_S;10;1000;8;15;-129.50265763267583
BTM_S;10;1000;8;20;-237.8495872411526
BTM_S;10;1000;9;5;-11.074332796523338
BTM_S;10;1000;9;10;-52.630147657246276
BTM_S;10;1000;9;15;-120.54045039995108
BTM_S;10;1000;9;20;-225.0525429787299
BTM_S;20;1000;0;5;-10.33220220737715
BTM_S;20;1000;0;10;-49.975647498890446
BTM_S;20;1000;0;15;-116.77469272987116
BTM_S;20;1000;0;20;-201.71216035500453
BTM_S;20;1000;1;5;-9.88990502021621
BTM_S;20;1000;1;10;-45.86729999340089
BTM_S;20;1000;1;15;-108.98230639927617
BTM_S;20;1000;1;20;-202.8907878558636
BTM_S;20;1000;2;5;-11.29716231307571
BTM_S;20;1000;2;10;-47.418242838536955
BTM_S;20;1000;2;15;-106.63818173525071
BTM_S;20;1000;2;20;-190.7720332275471
BTM_S;20;1000;3;5;-11.103820693851027
BTM_S;20;1000;3;10;-48.186082445648005
BTM_S;20;1000;3;15;-112.89861025769119
BTM_S;20;1000;3;20;-204.94069993286857
BTM_S;20;1000;4;5;-10.66868114298386
BTM_S;20;1000;4;10;-53.69212650655659
BTM_S;20;1000;4;15;-122.74193216291712
BTM_S;20;1000;4;20;-212.06198058782934
BTM_S;20;1000;5;5;-9.829263827577128
BTM_S;20;1000;5;10;-48.18408634880671
BTM_S;20;1000;5;15;-110.9860238374074
BTM_S;20;1000;5;20;-213.01925753925562
BTM_S;20;1000;6;5;-9.47285271327539
BTM_S;20;1000;6;10;-45.11805559706738
BTM_S;20;1000;6;15;-105.65213265507512
BTM_S;20;1000;6;20;-197.7800061444535
BTM_S;20;1000;7;5;-12.257863603722926
BTM_S;20;1000;7;10;-49.44260085403714
BTM_S;20;1000;7;15;-115.44375965567107
BTM_S;20;1000;7;20;-218.86010386192783
BTM_S;20;1000;8;5;-9.756850085592383
BTM_S;20;1000;8;10;-52.58528048823824
BTM_S;20;1000;8;15;-120.3165265235724
BTM_S;20;1000;8;20;-223.8051937272017
BTM_S;20;1000;9;5;-10.58788491580081
BTM_S;20;1000;9;10;-47.54199360902583
BTM_S;20;1000;9;15;-113.59554740835699
BTM_S;20;1000;9;20;-214.6523514799174
BTM_S;30;1000;0;5;-10.797852205290685
BTM_S;30;1000;0;10;-47.94788907767816
BTM_S;30;1000;0;15;-109.37068905220195
BTM_S;30;1000;0;20;-199.7520609117738
BTM_S;30;1000;1;5;-11.148173866514908
BTM_S;30;1000;1;10;-51.36373345169717
BTM_S;30;1000;1;15;-113.54141679119236
BTM_S;30;1000;1;20;-208.90761371307923
BTM_S;30;1000;2;5;-11.319957737446309
BTM_S;30;1000;2;10;-48.77972464780877
BTM_S;30;1000;2;15;-117.77811397944406
BTM_S;30;1000;2;20;-213.7277985766054
BTM_S;30;1000;3;5;-10.308302994475033
BTM_S;30;1000;3;10;-46.942279037045594
BTM_S;30;1000;3;15;-110.42162308608201
BTM_S;30;1000;3;20;-195.74984925191904
BTM_S;30;1000;4;5;-10.419760814682464
BTM_S;30;1000;4;10;-46.295224854174926
BTM_S;30;1000;4;15;-111.0699621936118
BTM_S;30;1000;4;20;-201.24927564061784
BTM_S;30;1000;5;5;-10.967559615547156
BTM_S;30;1000;5;10;-48.068176148432876
BTM_S;30;1000;5;15;-110.49807711069464
BTM_S;30;1000;5;20;-201.6922410112261
BTM_S;30;1000;6;5;-12.510547746826253
BTM_S;30;1000;6;10;-53.08708115297265
BTM_S;30;1000;6;15;-117.54159417841434
BTM_S;30;1000;6;20;-206.2933201164687
BTM_S;30;1000;7;5;-10.690136744339151
BTM_S;30;1000;7;10;-46.33147034252063
BTM_S;30;1000;7;15;-99.39062268790741
BTM_S;30;1000;7;20;-186.95232449407996
BTM_S;30;1000;8;5;-10.535360609695752
BTM_S;30;1000;8;10;-46.230126273673
BTM_S;30;1000;8;15;-105.39282122217688
BTM_S;30;1000;8;20;-183.39296181985364
BTM_S;30;1000;9;5;-9.293982060972363
BTM_S;30;1000;9;10;-41.98438365674874
BTM_S;30;1000;9;15;-101.5991837955521
BTM_S;30;1000;9;20;-188.66282473198274
BTM_S;40;1000;0;5;-11.617253777041828
BTM_S;40;1000;0;10;-49.57629190161051
