method;K;iterations;repetition;T;score
BTM_S;40;1000;0;15;-110.46478808697722
BTM_S;40;1000;0;20;-194.07013814378715
BTM_S;40;1000;1;5;-11.569973230715407
BTM_S;40;1000;1;10;-50.140928168307774
BTM_S;40;1000;1;15;-116.55753462245528
BTM_S;40;1000;1;20;-210.6192670946147
BTM_S;40;1000;2;5;-12.170805919471771
BTM_S;40;1000;2;10;-50.15067422286795
BTM_S;40;1000;2;15;-111.8058909845222
BTM_S;40;1000;2;20;-203.62952908450623
BTM_S;40;1000;3;5;-11.114400067087065
BTM_S;40;1000;3;10;-52.20766464618622
BTM_S;40;1000;3;15;-120.7254418202657
BTM_S;40;1000;3;20;-216.9709791517982
BTM_S;40;1000;4;5;-10.630267065985727
BTM_S;40;1000;4;10;-49.640263514845635
BTM_S;40;1000;4;15;-113.18413861503942
BTM_S;40;1000;4;20;-205.9439171161477
BTM_S;40;1000;5;5;-8.802061196885159
BTM_S;40;1000;5;10;-40.19735369476077
BTM_S;40;1000;5;15;-92.93444785981046
BTM_S;40;1000;5;20;-170.54370082640895
BTM_S;40;1000;6;5;-11.451790724007262
BTM_S;40;1000;6;10;-48.39298569100725
BTM_S;40;1000;6;15;-112.06563635791409
BTM_S;40;1000;6;20;-203.38257124421426
BTM_S;40;1000;7;5;-10.491642747649518
BTM_S;40;1000;7;10;-44.904635552959505
BTM_S;40;1000;7;15;-106.25249493936947
BTM_S;40;1000;7;20;-193.2852936989539
BTM_S;40;1000;8;5;-10.642085236064489
BTM_S;40;1000;8;10;-48.88681457050777
BTM_S;40;1000;8;15;-115.58420488525428
BTM_S;40;1000;8;20;-213.40024671057895
BTM_S;40;1000;9;5;-10.12369815562845
BTM_S;40;1000;9;10;-50.08410580064311
BTM_S;40;1000;9;15;-115.66409709240573
BTM_S;40;1000;9;20;-212.2161439819833
BTM_S;50;1000;0;5;-11.92137813853045
BTM_S;50;1000;0;10;-53.22528582038413
BTM_S;50;1000;0;15;-121.63166398642181
BTM_S;50;1000;0;20;-219.0400982073964
BTM_S;50;1000;1;5;-11.366263006308037
BTM_S;50;1000;1;10;-48.64378208881257
BTM_S;50;1000;1;15;-118.10250820969982
BTM_S;50;1000;1;20;-220.2504412856785
BTM_S;50;1000;2;5;-11.865340666758827
BTM_S;50;1000;2;10;-51.66794555742061
BTM_S;50;1000;2;15;-115.1361959721937
BTM_S;50;1000;2;20;-202.12943051160727
BTM_S;50;1000;3;5;-10.716110370565882
BTM_S;50;1000;3;10;-46.23677397727263
BTM_S;50;1000;3;15;-107.81715980362708
BTM_S;50;1000;3;20;-200.09134903975323
BTM_S;50;1000;4;5;-11.857744431250484
BTM_S;50;1000;4;10;-53.72323007180043
BTM_S;50;1000;4;15;-122.87985858755324
BTM_S;50;1000;4;20;-217.96883175214236
BTM_S;50;1000;5;5;-11.196115114680426
BTM_S;50;1000;5;10;-47.643970939402806
BTM_S;50;1000;5;15;-109.23921779376629
BTM_S;50;1000;5;20;-194.1546448680092
BTM_S;50;1000;6;5;-11.290080130700307
BTM_S;50;1000;6;10;-48.865385893883484
BTM_S;50;1000;6;15;-112.86232381892181
BTM_S;50;1000;6;20;-204.0359422198702
BTM_S;50;1000;7;5;-10.818920099377914
BTM_S;50;1000;7;10;-50.34416971720343
BTM_S;50;1000;7;15;-112.88732379657142
BTM_S;50;1000;7;20;-205.93061730545597
BTM_S;50;1000;8;5;-10.032586232191598
BTM_S;50;1000;8;10;-46.9286903144764
BTM_S;50;1000;8;15;-112.80377132984057
BTM_S;50;1000;8;20;-206.82150989126976
BTM_S;50;1000;9;5;-11.779806349970663
BTM_S;50;1000;9;10;-50.48983642849278
BTM_S;50;1000;9;15;-115.12679056621107
BTM_S;50;1000;9;20;-208.9013750516985
BTM_S;60;1000;0;5;-11.441909613426299
BTM_S;60;1000;0;10;-47.66332431280225
BTM_S;60;1000;0;15;-114.65757743961257
BTM_S;60;1000;0;20;-211.50309326132958
BTM_S;60;1000;1;5;-11.594272324390806
BTM_S;60;1000;1;10;-49.410590981329605
BTM_S;60;1000;1;15;-116.7398615290857
BTM_S;60;1000;1;20;-212.8028230349922
BTM_S;60;1000;2;5;-11.19184853810901
BTM_S;60;1000;2;10;-49.30609072875074
BTM_S;60;1000;2;15;-114.86387523164143
BTM_S;60;1000;2;20;-207.80117152463558
BTM_S;60;1000;3;5;-10.974322208162386
BTM_S;60;1000;3;10;-47.18564320100861
BTM_S;60;1000;3;15;-112.25829456601537
BTM_S;60;1000;3;20;-205.33790855882418
BTM_S;60;1000;4;5;-11.610650654343257
BTM_S;60;1000;4;10;-51.335910933813224
BTM_S;60;1000;4;15;-116.11645418491824
BTM_S;60;1000;4;20;-204.91326118612304
BTM_S;60;1000;5;5;-10.307016901477398
BTM_S;60;1000;5;10;-45.27355668487382
BTM_S;60;1000;5;15;-109.65828406934625
BTM_S;60;1000;5;20;-199.32095369307862
BTM_S;60;1000;6;5;-10.354253131214586
BTM_S;60;1000;6;10;-48.32716467866119
BTM_S;60;1000;6;15;-114.13551591050171
BTM_S;60;1000;6;20;-210.3184615349853
BTM_S;60;1000;7;5;-12.073591173121235
BTM_S;60;1000;7;10;-51.99061283068729
BTM_S;60;1000;7;15;-121.76385780247254
BTM_S;60;1000;7;20;-213.82879520918178
BTM_S;60;1000;8;5;-10.772765442193037
BTM_S;60;1000;8;10;-48.37933172593344
BTM_S;60;1000;8;15;-110.41740477798544
BTM_S;60;1000;8;20;-203.68715449204728
BTM_S;60;1000;9;5;-10.91896125484146
BTM_S;60;1000;9;10;-47.42637314116195
BTM_S;60;1000;9;15;-112.75584408358834
BTM_S;60;1000;9;20;-203.9353219541822
BTM_S;70;1000;0;5;-11.924159156866255
BTM_S;70;1000;0;10;-48.85711179479122
BTM_S;70;1000;0;15;-111.06061531472542
BTM_S;70;1000;0;20;-200.77926836255037
BTM_S;70;1000;1;5;-11.893485116025637
BTM_S;70;1000;1;10;-49.03696401443069
BTM_S;70;1000;1;15;-116.16479176148789
BTM_S;70;1000;1;20;-208.68609596852312
BTM_S;70;1000;2;5;-10.384124109144684
BTM_S;70;1000;2;10;-45.13613877517844
BTM_S;70;1000;2;15;-105.25821280786111
BTM_S;70;1000;2;20;-195.9602794515301
BTM_S;70;1000;3;5;-11.725108094856997
BTM_S;70;1000;3;10;-48.84229066867319
BTM_S;70;1000;3;15;-113.68212478397925
BTM_S;70;1000;3;20;-204.9700130447371
BTM_S;70;1000;4;5;-11.075790554846957
BTM_S;70;1000;4;10;-45.83799402148785
BTM_S;70;1000;4;15;-106.98503664609825
BTM_S;70;1000;4;20;-193.6500410012945
BTM_S;70;1000;5;5;-12.235963591360376
BTM_S;70;1000;5;10;-49.86462010114255
BTM_S;70;1000;5;15;-117.42614111345782
BTM_S;70;1000;5;20;-213.6299244650879
BTM_S;70;1000;6;5;-10.338163386782051
BTM_S;70;1000;6;10;-47.03066178649837
BTM_S;70;1000;6;15;-112.23443310448461
BTM_S;70;1000;6;20;-205.88619729964452
BTM_S;70;1000;7;5;-10.434621876631077
BTM_S;70;1000;7;10;-46.14239554275013
BTM_S;70;1000;7;15;-108.65820319057843
BTM_S;70;1000;7;20;-201.6134689324583
BTM_S;70;1000;8;5;-10.643460438918218
BTM_S;70;1000;8;10;-46.74613927512565
BTM_S;70;1000;8;15;-108.5892157400527
BTM_S;70;1000;8;20;-201.7063768533209
BTM_S;70;1000;9;5;-10.230271798285589
BTM_S;70;1000;9;10;-47.09825605874444
BTM_S;70;1000;9;15;-113.61084365199008
BTM_S;70;1000;9;20;-207.6690134672052
BTM_S;70;1000;9;20;-215.4291608329323
LDA_S;40;200;0;5;-14.208604811282086
LDA_S;40;200;0;10;-63.85264236207449
LDA_S;40;200;0;15;-139.26975681304415
LDA_S;40;200;0;20;-248.69047497993023
LDA_S;40;200;1;5;-13.399728179263054
LDA_S;40;200;1;10;-59.61325162489012
LDA_S;40;200;1;15;-133.87518852270418
LDA_S;40;200;1;20;-243.60265372184827
LDA_S;40;200;2;5;-13.044205853475365
LDA_S;40;200;2;10;-59.708756026041044
LDA_S;40;200;2;15;-138.27808993241678
LDA_S;40;200;2;20;-241.0003873836046
LDA_S;40;200;3;5;-13.088397344320697
LDA_S;40;200;3;10;-57.46427196826945
LDA_S;40;200;3;15;-132.27041018240237
LDA_S;40;200;3;20;-237.7666452593143
LDA_S;40;200;4;5;-12.964629991897073
LDA_S;40;200;4;10;-60.58147154105153
LDA_S;40;200;4;15;-135.01130843139273
LDA_S;40;200;4;20;-240.59609822235615
LDA_S;40;200;5;5;-13.284814275448468
LDA_S;40;200;5;10;-61.695811732763296
LDA_S;40;200;5;15;-136.3113756984843
LDA_S;40;200;5;20;-243.49646994702374
LDA_S;40;200;6;5;-13.326031865587783
LDA_S;40;200;6;10;-56.85010142324986
LDA_S;40;200;6;15;-132.96965919986818
LDA_S;40;200;6;20;-237.97645297573604
LDA_S;40;200;7;5;-13.152525917944237
LDA_S;40;200;7;10;-57.04863280486124
LDA_S;40;200;7;15;-130.43860217674248
LDA_S;40;200;7;20;-241.64239861407796
LDA_S;40;200;8;5;-12.287058038878877
LDA_S;40;200;8;10;-58.17223978724714
LDA_S;40;200;8;15;-135.35027436491802
LDA_S;40;200;8;20;-250.17460318029526
LDA_S;40;200;9;5;-13.25048490100688
LDA_S;40;200;9;10;-59.740409611412716
LDA_S;40;200;9;15;-138.49795669689087
LDA_S;40;200;9;20;-241.91741122143935
LDA;50;200;0;5;-15.10138957949824
LDA;50;200;0;10;-70.78648385393896
LDA;50;200;0;15;-171.4777475180274
LDA;50;200;0;20;-319.41745040577246
LDA;50;200;1;5;-16.34830495319202
LDA;50;200;1;10;-71.94315390391667
LDA;50;200;1;15;-173.43529528323555
LDA;50;200;1;20;-316.49089253345187
LDA;50;200;2;5;-15.360197024020081
LDA;50;200;2;10;-70.9494151401393
LDA;50;200;2;15;-168.10328129843114
LDA;50;200;2;20;-308.7846497850639
LDA;50;200;3;5;-15.356561014253364
LDA;50;200;3;10;-71.97065887772713
LDA;50;200;3;15;-169.91232752646272
LDA;50;200;3;20;-315.7673714151672
LDA;50;200;4;5;-16.490673263087096
LDA;50;200;4;10;-75.98018741649985
LDA;50;200;4;15;-180.83863334399163
LDA;50;200;4;20;-328.7097292933478
LDA;50;200;5;5;-15.255192649216067
LDA;50;200;5;10;-72.27615766668056
LDA;50;200;5;15;-171.7075919687413
LDA;50;200;5;20;-318.66438315843624
LDA;50;200;6;5;-15.233894858610944
LDA;50;200;6;10;-71.16697804800815
LDA;50;200;6;15;-168.4914326839987
LDA;50;200;6;20;-312.795853212024
LDA;50;200;7;5;-15.000454909205216
LDA;50;200;7;10;-72.43168001122419
LDA;50;200;7;15;-175.2113389428203
LDA;50;200;7;20;-317.19045290810305
LDA;50;200;8;5;-14.918495581902617
LDA;50;200;8;10;-72.47989240311945
LDA;50;200;8;15;-172.63296327815848
LDA;50;200;8;20;-317.1996390572795
LDA;50;200;9;5;-14.511025841162938
LDA;50;200;9;10;-70.72567517874779
LDA;50;200;9;15;-167.13266931988986
LDA;50;200;9;20;-306.1258803151671
LDA_S;50;200;0;5;-12.500139413646245
LDA_S;50;200;0;10;-56.65564419500393
LDA_S;50;200;0;15;-132.87479564157798
LDA_S;50;200;0;20;-254.35554175179604
LDA_S;50;200;1;5;-11.725741052512394
LDA_S;50;200;1;10;-54.85809133256338
LDA_S;50;200;1;15;-127.82446019246743
LDA_S;50;200;1;20;-236.4103003844037
LDA_S;50;200;2;5;-12.776237965402688
LDA_S;50;200;2;10;-57.221284991794775
LDA_S;50;200;2;15;-129.09238384797948
LDA_S;50;200;2;20;-240.96866503226812
LDA_S;50;200;3;5;-12.800309229570253
LDA_S;50;200;3;10;-56.82837878734716
LDA_S;50;200;3;15;-133.4436659115644
LDA_S;50;200;3;20;-243.32398904495759
LDA_S;50;200;4;5;-12.76402662373539
LDA_S;50;200;4;10;-56.17494695441009
LDA_S;50;200;4;15;-132.33408790344154
LDA_S;50;200;4;20;-244.61079590218426
LDA_S;50;200;5;5;-12.628150557250047
LDA_S;50;200;5;10;-54.41388005927277
LDA_S;50;200;5;15;-129.483596993205
LDA_S;50;200;5;20;-249.6150039317511
LDA_S;50;200;6;5;-12.564811037618702
LDA_S;50;200;6;10;-58.802415434998146
LDA_S;50;200;6;15;-132.34080292016776
LDA_S;50;200;6;20;-246.4296080969009
LDA_S;50;200;7;5;-12.699297600783217
LDA_S;50;200;7;10;-55.1421019767329
LDA_S;50;200;7;15;-127.28041458411198
LDA_S;50;200;7;20;-237.95083116158727
LDA_S;50;200;8;5;-12.720870907170788
LDA_S;50;200;8;10;-56.958537459469426
LDA_S;50;200;8;15;-133.06815772509427
LDA_S;50;200;8;20;-246.7104291289183
LDA_S;50;200;9;5;-13.071237205093889
LDA_S;50;200;9;10;-59.13178770427791
LDA_S;50;200;9;15;-136.58999458081072
LDA_S;50;200;9;20;-252.56088898794923
LDA_S;60;200;0;5;-12.242533974239912
LDA_S;60;200;0;10;-59.418023331420116
LDA_S;60;200;0;15;-142.16388957419258
LDA_S;60;200;0;20;-260.4498964540023
LDA_S;60;200;1;5;-12.473418244715154
LDA_S;60;200;1;10;-56.38686080931468
LDA_S;60;200;1;15;-139.8763486436263
LDA_S;60;200;1;20;-271.2607068953796
LDA_S;60;200;2;5;-12.389058415511641
LDA_S;60;200;2;10;-57.53601751607515
LDA_S;60;200;2;15;-136.55235040824462
LDA_S;60;200;2;20;-261.10909699795906
LDA_S;60;200;3;5;-11.944526205805358
LDA_S;60;200;3;10;-52.208751910394426
LDA_S;60;200;3;15;-130.19152543373983
LDA_S;60;200;3;20;-256.01458074273063
LDA_S;60;200;4;5;-12.092158325143622
LDA_S;60;200;4;10;-53.16476575327145
LDA_S;60;200;4;15;-135.15081386365998
LDA_S;60;200;4;20;-265.19129900626655
LDA_S;60;200;5;5;-12.569709637020265
LDA_S;60;200;5;10;-58.238245362405515
LDA_S;60;200;5;15;-144.9691239757494
LDA_S;60;200;5;20;-277.18644891101854
LDA_S;60;200;6;5;-13.056293723238026
LDA_S;60;200;6;10;-58.58005022312397
LDA_S;60;200;6;15;-139.3192055372063
LDA_S;60;200;6;20;-261.2211827580116
LDA_S;60;200;7;5;-12.688558389189234
LDA_S;60;200;7;10;-57.42551236609298
LDA_S;60;200;7;15;-139.1138805047128
LDA_S;60;200;7;20;-267.4568392784619
LDA_S;60;200;8;5;-12.218431375410928
LDA_S;60;200;8;10;-57.261809020309286
LDA_S;60;200;8;15;-136.53530586533577
LDA_S;60;200;8;20;-264.0406677598653
LDA_S;60;200;9;5;-12.62050072042312
LDA_S;60;200;9;10;-57.74484695722944
LDA_S;60;200;9;15;-140.5454425122497
LDA_S;60;200;9;20;-270.12291472948215
LDA_S;70;200;0;5;-14.032172388878115
LDA_S;70;200;0;10;-58.70492627034308
LDA_S;70;200;0;15;-139.55879264377114
LDA_S;70;200;0;20;-256.9404180812273
LDA_S;70;200;1;5;-15.098856758338401
LDA_S;70;200;1;10;-65.37761874093816
LDA_S;70;200;1;15;-138.20080669676005
LDA_S;70;200;1;20;-269.0921692026049
LDA_S;70;200;2;5;-12.058853805657524
LDA_S;70;200;2;10;-58.5595761534117
LDA_S;70;200;2;15;-141.84763936830993
LDA_S;70;200;2;20;-272.81113657736427
LDA_S;70;200;3;5;-13.841431438220994
LDA_S;70;200;3;10;-60.65508117467347
LDA_S;70;200;3;15;-144.5498888178614
LDA_S;70;200;3;20;-276.5844599605696
LDA_S;70;200;4;5;-13.872366183859231
LDA_S;70;200;4;10;-63.40882123093957
LDA_S;70;200;4;15;-153.8544485200996
LDA_S;70;200;4;20;-292.00770850195727
LDA_S;70;200;5;5;-12.219709119594482
LDA_S;70;200;5;10;-58.8037245497123
LDA_S;70;200;5;15;-145.65846920712698
LDA_S;70;200;5;20;-278.00903490248743
LDA_S;70;200;6;5;-13.912021609355534
LDA_S;70;200;6;10;-62.60720596705599
LDA_S;70;200;6;15;-149.1410569857285
LDA_S;70;200;6;20;-264.19217944057834
LDA_S;70;200;7;5;-11.76108210619998
LDA_S;70;200;7;10;-53.031053613380735
LDA_S;70;200;7;15;-137.71885703317164
LDA_S;70;200;7;20;-258.6042834349693
LDA_S;70;200;8;5;-12.82194409612217
LDA_S;70;200;8;10;-59.225814211710116
LDA_S;70;200;8;15;-141.7782400666364
LDA_S;70;200;8;20;-260.69685127079583
LDA_S;70;200;9;5;-13.584062451467384
LDA_S;70;200;9;10;-56.09537901976022
LDA_S;70;200;9;15;-136.93516115149816
LDA_S;70;200;9;20;-260.29246497159846
LDA;60;200;0;5;-14.534248946547304
LDA;60;200;0;10;-69.95762320206137
LDA;60;200;0;15;-161.26365994477567
LDA;60;200;0;20;-299.7770479470094
LDA;60;200;1;5;-15.357199430397221
LDA;60;200;1;10;-70.62626340918308
LDA;60;200;1;15;-168.81157443957926
LDA;60;200;1;20;-305.77367395695796
LDA;60;200;2;5;-15.519484739278989
LDA;60;200;2;10;-74.44311116727106
LDA;60;200;2;15;-177.8015530589437
LDA;60;200;2;20;-323.3078795377213
LDA;60;200;3;5;-16.147682857867554
LDA;60;200;3;10;-73.76053493180825
LDA;60;200;3;15;-173.40146393958113
LDA;60;200;3;20;-317.8323981590148
LDA;60;200;4;5;-15.638232980929056
LDA;60;200;4;10;-72.60673877122977
LDA;60;200;4;15;-173.35562634958262
LDA;60;200;4;20;-314.2946678856998
LDA;60;200;5;5;-16.120340864441207
LDA;60;200;5;10;-74.57114801553355
LDA;60;200;5;15;-175.37214501480824
LDA;60;200;5;20;-321.11910415704097
LDA;60;200;6;5;-15.642652011615576
LDA;60;200;6;10;-70.35861116920279
LDA;60;200;6;15;-168.06242698099888
LDA;60;200;6;20;-306.3810855607124
LDA;60;200;7;5;-15.827203114999248
LDA;60;200;7;10;-72.55991866296885
LDA;60;200;7;15;-169.3890526677873
LDA;60;200;7;20;-317.725412643001
LDA;60;200;8;5;-14.966074817524829
LDA;60;200;8;10;-69.18971439173887
LDA;60;200;8;15;-171.89099312725668
LDA;60;200;8;20;-321.3162381369002
LDA;60;200;9;5;-16.565861029130634
LDA;60;200;9;10;-73.77066413231364
LDA;60;200;9;15;-175.85763169475794
LDA;60;200;9;20;-323.3035995173146
